Groupe,Performance Avant,Performance Après
Mentoré,57.632742655407,71.81952062534205
Mentoré,59.22630576369815,70.23240118916051
Mentoré,49.309400175399674,63.71815373878032
Mentoré,57.58142960456263,70.8498184416814
Mentoré,40.102903415094296,51.77261858500337
Mentoré,56.398938348162005,67.17079071527948
Mentoré,44.57250323049847,53.058239902918174
Mentoré,58.17402618538736,64.76690063781541
Mentoré,40.02240222960219,51.0719414565076
Mentoré,51.12363470079514,59.30475023697633
Mentoré,55.132716075698696,68.79710275097514
Mentoré,45.17376661395816,60.10713598754444
Mentoré,43.86265729174586,56.386934917901584
Mentoré,41.68196448935969,47.5867814422302
Mentoré,46.52867153006586,54.41552748537224
Mentoré,51.19688624617659,57.287982563834085
Mentoré,42.316877135605154,53.82199361352231
Mentoré,47.533907239735974,60.18581588529382
Non-mentoré,40.1814480930545,43.47490882409171
Non-mentoré,56.373588409996835,61.087744117063146
Non-mentoré,42.56897436186383,46.61339167004547
Non-mentoré,45.66685896531163,46.04894326250189
Non-mentoré,40.36855437476435,41.765392944437934
Non-mentoré,48.64481567785025,53.29641010203937
Non-mentoré,56.80243005482438,58.0677222188283
Non-mentoré,47.84302422890393,51.748876347838525
Non-mentoré,43.58994646847667,47.71560744812019
Non-mentoré,55.073976681010386,57.55123719831529
Non-mentoré,55.776139637414886,57.707884186656464
Non-mentoré,43.475069506151335,45.725691668250136
Non-mentoré,55.417082170819796,56.55190564264662
Non-mentoré,58.945957765126764,63.39291234577099
Non-mentoré,43.32755173864545,45.580650022294236
Non-mentoré,55.41968585064271,59.831983052923206
Non-mentoré,54.17144009205259,54.699907491583964
Non-mentoré,49.471477768701774,54.41285412370243
Non-mentoré,41.158409211175965,43.37477464839406
Non-mentoré,41.49388835515708,41.73304245712761
Non-mentoré,57.04829318397295,57.238402425160224
Non-mentoré,59.80296745501294,63.53400374242213
Non-mentoré,53.52104514373509,56.81622281475349
Non-mentoré,48.91916614020643,52.92981893084436
Non-mentoré,52.95147286803815,53.47831053780218
Non-mentoré,51.88791718457091,52.06577151974865
Non-mentoré,47.672245208112436,50.21514165535033
Non-mentoré,41.312522891480256,43.250499048894106
Non-mentoré,56.43025894814882,58.739993631503594
Non-mentoré,47.43667058477449,52.39461262912586
Non-mentoré,56.37571286714187,61.229462655495226
Non-mentoré,45.05017499376764,49.76175194213361
Non-mentoré,40.02058959691267,43.93980298075104
Non-mentoré,43.17876566553513,44.95297246681958
Non-mentoré,49.370788335371685,51.431442986685546
Non-mentoré,58.8860726991566,61.63415291775122
Non-mentoré,42.04387239387438,46.19654467589858
Non-mentoré,57.08419548923132,57.42775965182266
Non-mentoré,50.54048192423724,52.66196635366168
Non-mentoré,56.51841531599793,56.93150363329427
Non-mentoré,45.96748861979985,48.54077655266741
Non-mentoré,56.79894329344944,61.29344741348062
Non-mentoré,55.45645560033609,59.368880223155784
Non-mentoré,44.60107366062868,45.74028574834423
Non-mentoré,42.626702528187565,47.50665677618153
Non-mentoré,57.36108645064586,60.697838440878
Non-mentoré,59.26473306880264,59.316871565789654
Non-mentoré,40.626046274950326,41.90311369837642
Non-mentoré,54.62540133947371,55.928967839073294
Non-mentoré,58.19049021895637,58.53676175038567
Non-mentoré,57.14720184184998,61.94633443222962
Non-mentoré,59.29040944540417,61.68168591828379
Non-mentoré,55.20188156876195,59.680954555621355
Non-mentoré,48.845975247618206,50.45705276484135
Non-mentoré,46.23903980990261,46.865207662066744
Non-mentoré,46.41485480876255,48.78653535829362
Non-mentoré,54.48845345228234,55.05823662585393
Non-mentoré,54.91674024061929,57.34681775550699
Non-mentoré,44.007182870974255,48.608668777071294
Non-mentoré,57.36245626981062,59.96629697898169
Non-mentoré,54.29848080404496,57.38097943852037
Non-mentoré,51.25500572686765,52.038197911736695
Non-mentoré,49.430649202050255,49.6493273314501
Non-mentoré,50.864656115799164,51.4186959266982
Non-mentoré,43.18491476558529,46.17757264400712
Non-mentoré,44.07402498552548,44.549083480487006
Non-mentoré,41.82328980812383,43.70325425783039
Non-mentoré,43.073160763222255,45.82362046551304
Non-mentoré,49.07387269210565,51.01713668525489
Non-mentoré,50.607087874565124,51.42550688189163
Non-mentoré,40.35723784956639,41.72619438713692
Non-mentoré,55.93595655728055,60.57754422152343
Non-mentoré,45.88335946686956,49.26327084480133
Non-mentoré,58.23672069919822,60.71695989259766
Non-mentoré,59.35022527227555,59.41379972221002
Non-mentoré,43.70917749353309,48.67125449598044
Non-mentoré,49.241945815313215,52.59922048978643
Non-mentoré,40.02463670332852,41.60924909005324
Non-mentoré,51.96654530244854,56.36288860243773
Non-mentoré,52.146128965253425,53.43828706671252
Non-mentoré,44.9507991120675,47.670882007981255
Non-mentoré,51.16825345166396,54.34860727031308
Non-mentoré,44.51080284887471,45.61611970614335
Non-mentoré,43.2165093815638,48.10849577556678
Non-mentoré,53.030389336045296,56.77134886594028
Non-mentoré,46.518509279041496,49.30757540659685
Non-mentoré,51.805278777712445,52.70825176858895
Non-mentoré,48.66493497943311,48.934226014423245
Non-mentoré,59.687028148058076,61.287327310662995
Non-mentoré,42.99161285335131,46.757549532918325
Non-mentoré,49.2919719327162,50.638628424226326
Non-mentoré,53.6091325271865,56.30691362966403
Non-mentoré,47.91090167759937,51.55063756125308
Non-mentoré,59.4939970374138,60.03371561064612
Non-mentoré,54.437752558538705,57.864242639118075
Non-mentoré,53.13967715128986,53.59903158984008
Non-mentoré,55.14118535222447,59.96683406285945
Non-mentoré,59.05297276077434,61.49494341109904
Non-mentoré,58.156373059692804,58.90975359824219
Non-mentoré,54.48570616252824,56.197624342695974
Non-mentoré,54.98323278202566,57.05031502850197
Non-mentoré,42.91844148070291,46.7093665360856
Non-mentoré,42.05584808985331,45.77296702023636
Non-mentoré,51.418090036883285,54.47779256356994
Non-mentoré,40.3673527388108,40.89700630160327
Non-mentoré,49.64712763103183,50.4049744889702
Non-mentoré,44.20699159837737,44.67577620160515
Non-mentoré,46.920331352896795,49.806195269334545
Non-mentoré,55.516094715859126,59.90178692341615
Non-mentoré,58.82475008464773,60.99375264592159
Non-mentoré,41.44832544292683,42.25256631271556
Non-mentoré,50.684844119528904,53.475055745273735
Non-mentoré,57.650669716392,61.709430800720554
Non-mentoré,41.65017068880842,45.358730996373076
Non-mentoré,56.490280937936674,60.89753483631178
Non-mentoré,47.156027018565425,48.545537504809765
Non-mentoré,46.44189404438671,47.41166338072558
Non-mentoré,59.549327726295715,63.94841015600541
Non-mentoré,44.01718179724588,47.304983361135996
Non-mentoré,53.86387881645362,55.41852346649139
Non-mentoré,56.428814560197324,60.14055481305987
Non-mentoré,40.82366990558543,44.899261827987274
Non-mentoré,53.40770916708824,56.482600368793904
Non-mentoré,59.03099948710654,62.47042003650612
Non-mentoré,42.48439933456119,44.36069885677452
Non-mentoré,57.92442605370077,60.617904390415966
Non-mentoré,51.895532747538724,54.51632860116953
Non-mentoré,52.332091637249476,56.572330592903334
Non-mentoré,52.25888349731212,56.45870339872303
Non-mentoré,45.97671772674627,50.14012007348149
Non-mentoré,58.70403630598919,58.75919437730152
Non-mentoré,58.947009252620774,62.69473667496521
Non-mentoré,52.506093204278955,56.29947515483398
Non-mentoré,55.66845451883229,59.060348633108
Non-mentoré,52.24515971762316,56.02648300708042
Non-mentoré,49.68796895148081,53.897820808964354
Non-mentoré,53.21640236598501,55.56799763649394
Non-mentoré,51.060029051839166,53.5702801192814
Non-mentoré,51.9495172526386,52.573087537195555
Non-mentoré,55.67665106837724,57.60353048361405
Non-mentoré,49.61807662897969,52.83490252853861
Non-mentoré,40.81508212184946,44.71708100258583
Non-mentoré,43.279989619789944,44.366035108245995
Non-mentoré,48.77214432979077,49.461258825586945
Non-mentoré,54.49653119748117,57.81174121998363
Non-mentoré,51.86557296620357,51.87497238382812
Non-mentoré,53.005883717469075,53.897746639005724
Non-mentoré,49.585578571525744,49.73093547324551
Non-mentoré,52.314840438844854,53.14926602811921
Non-mentoré,46.58034875629325,47.48694515592077
